Year,Month,Management,Administration Staff,Sales Department,Production Department,Logistics Department,Basic Payroll Percentage,Bonus and Prizes Percentage,Payroll Taxes Percentage,Payroll Number,Annual Payroll Plan Number,Standard Hours Percentage,Actual Hours Percentage,Head Office Percentage,Regional Office Percentage,Regional Branches Percentage,Remote Employee Percentage,Outsourcing Percentage,Performance A Percentage,Performance B Percentage,Performance C Percentage,Performance D Percentage,Performance E Percentage,Compensation A Percentage,Compensation B Percentage,Compensation C Percentage,Compensation D Percentage,Compensation E Percentage,Planned Payroll SU,Planned Payroll MO,Planned Payroll TU,Planned Payroll WE,Planned Payroll TH,Planned Payroll FR,Planned Payroll SA,Actual Payroll SU,Actual Payroll MO,Actual Payroll TU,Actual Payroll WE,Actual Payroll TH,Actual Payroll FR,Actual Payroll SA,Bonus EMP1,Bonus EMP2,Bonus EMP3,Bonus EMP4,Bonus EMP5,Base Salary EMP1,Base Salary EMP2,Base Salary EMP3,Base Salary EMP4,Base Salary EMP5
2022,1,1360415,2116233,4641110,6645834,1443834,67.72820126,9.397746462,24.33409724,134849,705735,93.44902212,89.74315458,23.86673263,21.38685296,20.31887581,12.84579413,9.508084308,66.4278244,93.46232648,86.06651769,82.42587753,85.85502716,94.56547997,80.29545245,69.11142717,89.69512825,65.04330549,2043,3150,1122,3520,4690,4894,2772,1741,2198,1568,1621,4445,2838,2645,2537,2114,2662,1531,3857,3609,14918,8145,5489,4895
2022,2,1235739,2569231,4646009,5341904,1304194,63.65300481,7.050197042,24.6853146,137332,770548,91.51609472,88.72687776,29.07122353,21.11603341,21.12969845,10.86960587,17.9847975,66.74178949,58.88071707,76.03038436,92.9911109,81.88916468,81.41228122,97.45722776,96.40944603,67.61775661,88.49386027,3841,2090,2562,2505,2452,3268,3496,1238,4045,1884,3213,2156,1048,4947,2312,1264,2353,4700,1659,12769,11261,7928,4904,4917
2022,3,1065502,2357955,4645895,4049488,1624893,68.66049531,9.120639126,17.11856278,53080,763504,88.72925296,82.03218614,29.96528739,28.23135466,14.51282772,8.416661091,7.989483144,87.4899614,88.02655675,99.55252667,86.56217529,66.11835164,80.43715592,77.07781858,98.99378029,75.57481303,82.01903182,3205,3585,1307,2193,4968,1390,3982,3338,2684,3917,1766,4205,4723,3142,1200,2182,3266,2204,2788,11313,8194,3066,3682,9071
2022,4,1433123,2157126,2445015,3533069,583728,62.38285361,10.58744153,20.68275402,72434,805831,98.6271498,82.35045516,20.53240551,23.45116439,20.31568584,8.863075608,11.34006136,83.77673825,83.13471905,88.62835086,57.11860161,92.72467225,65.17020247,90.51104112,70.90356097,95.59128037,87.47878215,1881,4408,1427,2340,4902,2270,4047,2427,4172,2405,1518,4802,4044,2648,767,2299,2470,3845,1562,8104,12770,13364,12008,7000
2022,5,1441719,2264965,2572651,5898970,917112,53.78968719,13.24624089,21.92636591,124583,1059378,92.73401836,90.67202832,27.80170644,21.67960615,15.34688611,9.506481209,16.9926126,65.91148046,98.07680785,50.70636952,93.56209973,88.22862119,94.84297586,83.44682463,92.28435676,85.46014421,68.91480693,4395,1101,3136,3458,3694,4462,3780,3683,2402,3683,2755,3722,3999,1580,4719,3984,3768,580,4274,3106,4139,9704,9806,9826
2022,6,901643,1037534,3404166,4907866,1219748,56.3377814,10.00863097,24.23854006,58217,816694,94.81987386,87.77432586,25.81303104,26.85410811,10.20998809,7.557992646,10.55483602,52.04440946,85.64497308,75.29105717,86.56183474,62.10490328,64.50265895,73.62067156,54.23963975,88.80552476,80.64214435,1978,3475,4276,4237,2976,3512,2093,2294,3044,1706,2715,1769,4252,1273,4898,2370,1640,3190,645,6760,14162,12393,5912,4160
2022,7,1452140,2405625,3184391,6942656,765442,64.7423512,12.18630325,18.3430689,132424,1716143,80.34990228,83.6764959,26.97982542,15.2168374,22.25464155,12.98134184,14.35086334,66.32393676,84.35208739,53.79304749,61.81678445,58.44737233,58.11786268,99.95435508,63.27858127,79.57848028,62.25606414,1507,1925,1648,4280,3163,1231,4748,4586,1199,1399,3696,2885,2026,2186,2622,2126,2696,3649,4758,12090,7418,9828,12469,12509
2022,8,787887,2540406,2873313,6789729,1705544,61.56644031,7.410149214,15.66224489,74995,1434992,94.05329645,93.19307246,20.68688364,15.89287911,24.76505447,10.23713214,11.65443302,72.06652921,74.29519707,53.10334379,54.64649795,78.47330984,60.75094011,60.91070908,63.16744284,86.04528714,87.42978246,3579,1691,2837,2844,4012,2210,4281,4988,3920,3682,2793,1249,4909,1952,1082,2598,2630,3864,2172,10209,12795,5150,13481,7921
2022,9,1230616,2509237,3638856,5234313,501446,50.35426046,10.75762914,17.56138446,55982,1379912,91.21805004,83.45945148,35.66259418,19.41487519,19.41222398,14.67629455,18.50402606,70.6580047,72.7611892,85.18743864,59.16226371,55.24548186,64.44735709,87.349141,76.01366602,92.31447659,63.4732417,3639,1542,3978,1180,1476,3149,1768,1760,3696,1667,3833,4174,4249,4576,3556,1471,4481,3097,1449,14237,5334,11576,11006,6925
2022,10,1467140,1031221,4082481,4738260,1292051,53.01553115,8.798204888,23.19620993,109244,671143,94.94315423,87.41679847,30.38851154,29.20156415,13.93886596,8.639757134,10.44201441,61.61833232,53.33317993,54.33771634,66.33671097,81.7084004,89.39351163,50.9065387,67.51263397,70.26434664,57.39956702,4296,2829,4046,3319,3754,2479,2969,2093,3155,3039,1903,4784,2095,2406,2678,2949,1217,3407,3834,12606,11465,11209,7302,11627
